,black,white/caucasian,hispanic/latino,pacific islander,native american/alaskan native,asian
lupus,2679,2948,812,22,96,234
syphilis,4447,4259,502,113,412,135
hiv/aids,42200,25339,6927,348,1163,3454
bacterial pneumonia,3323,4638,242,28,217,113
type 2 diabetes,1603,2872,871,192,590,1011
tuberculoses,10983,14660,1197,181,1169,977
endocarditis,111,349,11,0,3,8
chagas disease,249,62,70,0,8,7
essential hypertension,5261,4594,569,73,207,540
multiple sclerosis,461,1249,40,4,81,53
gastric cancer,348,546,77,20,40,136
rheumatoid arthritis,769,1354,65,4,72,152
hepatitis b,446,638,86,23,44,323
ovarian cancer,372,453,36,5,28,44
prostate cancer,2103,2059,174,43,74,622
colon cancer,1629,2048,81,63,65,236
multiple myeloma,137,255,4,2,8,9
ulcerative colitis,230,481,16,1,11,34
crohnâ€™s disease,64,193,10,0,1,7
sarcoidoses,496,420,4,0,0,27
takotsubo cardiomyopathy,19,24,1,0,2,3
covid-19,1,1,0,0,0,0
