,white/caucasian,black,asian,hispanic/latino,native american/alaskan native,pacific islander
tuberculoses,8179,8620,62,167,0,0
covid-19,1324,995,20,49,4,4
hiv/aids,511,599,28,218,2,0
bacterial pneumonia,169,121,7,144,33,0
lupus,139,112,14,42,0,0
hepatitis b,83,23,0,19,0,0
prostate cancer,10,24,8,4,0,0
gastric cancer,7,1,36,4,0,0
multiple myeloma,8,16,0,3,0,0
syphilis,10,17,0,0,2,0
essential hypertension,246,145,15,47,4,3
colon cancer,64,56,30,11,0,0
multiple sclerosis,8,7,0,0,0,0
sarcoidoses,3,1,0,0,0,0
type 2 diabetes,163,72,9,0,0,0
rheumatoid arthritis,16,10,2,2,0,0
chagas disease,0,2,0,0,0,0
ovarian cancer,5,4,0,2,0,0
ulcerative colitis,4,6,0,1,0,0
takotsubo cardiomyopathy,0,0,0,0,0,0
endocarditis,0,0,0,0,0,0
crohnâ€™s disease,0,0,0,0,0,0
