,white/caucasian,black,native american/alaskan native,hispanic/latino,pacific islander,asian
tuberculoses,8365,8306,1502,1256,307,737
covid-19,42390,32271,1653,6907,798,10476
hiv/aids,20208,43221,1907,9339,537,3476
multiple sclerosis,1284,700,30,118,4,83
hepatitis b,708,443,11,128,317,1234
ulcerative colitis,278,87,4,18,0,15
endocarditis,224,58,1,35,0,5
syphilis,1604,2371,213,419,109,58
prostate cancer,1577,2211,52,267,11,147
colon cancer,1049,1626,59,137,18,183
lupus,2941,2396,74,744,17,333
rheumatoid arthritis,649,184,17,56,2,33
chagas disease,91,220,0,169,0,3
essential hypertension,2386,2071,181,568,36,238
bacterial pneumonia,4483,5543,497,685,189,434
multiple myeloma,468,366,6,24,18,18
ovarian cancer,619,652,62,138,6,95
gastric cancer,690,810,54,94,20,242
type 2 diabetes,988,628,190,191,37,466
sarcoidoses,361,227,4,7,0,10
crohnâ€™s disease,27,14,1,2,0,1
takotsubo cardiomyopathy,15,10,0,0,0,3
